Total Time: 3781.703s (JUnit)
Longest time: PT1H3M1.449S
11:05:28.705 [One-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 46 complete in PT1M25.027S
Success: Result(message=42 complete in PT1M25.59S)
11:05:29.328 [Four-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 42 complete in PT1M25.59S
Success: Result(message=43 complete in PT1M25.652S)
11:05:29.389 [Four-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 43 complete in PT1M25.652S
Success: Result(message=45 complete in PT1M25.687S)
11:05:29.401 [Two-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 45 complete in PT1M25.687S
Success: Result(message=45 complete in PT1M26.703S)
11:05:30.429 [Three-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 45 complete in PT1M26.703S
Success: Result(message=47 complete in PT1M27.308S)
11:05:31.022 [Two-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 47 complete in PT1M27.308S
Success: Result(message=48 complete in PT1M28.88S)
11:05:32.595 [Two-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 48 complete in PT1M28.88S
Success: Result(message=46 complete in PT1M28.966S)
11:05:32.692 [Three-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 46 complete in PT1M28.966S
Success: Result(message=44 complete in PT1M29.368S)
Success: Result(message=47 complete in PT1M29.416S)
11:05:33.094 [One-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 47 complete in PT1M29.416S
11:05:33.094 [Three-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 44 complete in PT1M29.368S
Success: Result(message=48 complete in PT1M29.52S)
11:05:33.198 [One-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 48 complete in PT1M29.52S
Success: Result(message=45 complete in PT1M30.483S)
11:05:34.220 [Four-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 45 complete in PT1M30.483S
Success: Result(message=44 complete in PT1M30.618S)
11:05:34.356 [Four-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 44 complete in PT1M30.618S
Success: Result(message=49 complete in PT1M30.811S)
11:05:34.525 [Two-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 49 complete in PT1M30.811S
Success: Result(message=50 complete in PT1M30.948S)
11:05:34.626 [One-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 50 complete in PT1M30.948S
Success: Result(message=49 complete in PT1M31.285S)
11:05:34.963 [One-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 49 complete in PT1M31.285S
Success: Result(message=47 complete in PT1M33.691S)
11:05:37.417 [Three-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 47 complete in PT1M33.691S
Success: Result(message=47 complete in PT1M33.734S)
11:05:37.471 [Four-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 47 complete in PT1M33.734S
Success: Result(message=48 complete in PT1M34.778S)
11:05:38.504 [Three-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 48 complete in PT1M34.778S
Success: Result(message=46 complete in PT1M34.955S)
11:05:38.692 [Four-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 46 complete in PT1M34.955S
Success: Result(message=50 complete in PT1M35.227S)
11:05:38.942 [Two-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 50 complete in PT1M35.227S
Success: Result(message=51 complete in PT1M36.01S)
11:05:39.688 [One-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 51 complete in PT1M36.01S
Success: Result(message=49 complete in PT1M36.345S)
11:05:40.071 [Three-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 49 complete in PT1M36.345S
Success: Result(message=52 complete in PT1M36.462S)
11:05:40.176 [Two-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 52 complete in PT1M36.462S
Success: Result(message=51 complete in PT1M36.634S)
11:05:40.348 [Two-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 51 complete in PT1M36.634S
Success: Result(message=48 complete in PT1M36.636S)
11:05:40.373 [Four-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 48 complete in PT1M36.636S
Success: Result(message=54 complete in PT1M37.538S)
11:05:41.216 [One-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 54 complete in PT1M37.538S
Success: Result(message=52 complete in PT1M37.638S)
11:05:41.316 [One-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 52 complete in PT1M37.638S
Success: Result(message=49 complete in PT1M38.424S)
11:05:42.161 [Four-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 49 complete in PT1M38.424S
Success: Result(message=50 complete in PT1M39.253S)
11:05:42.979 [Three-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 50 complete in PT1M39.253S
Success: Result(message=53 complete in PT1M39.387S)
11:05:43.101 [Two-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 53 complete in PT1M39.387S
Success: Result(message=50 complete in PT1M40.255S)
11:05:43.992 [Four-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 50 complete in PT1M40.255S
Success: Result(message=53 complete in PT1M40.596S)
11:05:44.274 [One-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 53 complete in PT1M40.596S
Success: Result(message=54 complete in PT1M41.008S)
11:05:44.722 [Two-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 54 complete in PT1M41.008S
Success: Result(message=51 complete in PT1M42.112S)
11:05:45.838 [Three-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 51 complete in PT1M42.112S
Success: Result(message=51 complete in PT1M42.696S)
11:05:46.433 [Four-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 51 complete in PT1M42.696S
Success: Result(message=55 complete in PT1M43.533S)
11:05:47.211 [One-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 55 complete in PT1M43.533S
Success: Result(message=56 complete in PT1M43.689S)
11:05:47.403 [Two-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 56 complete in PT1M43.689S
Success: Result(message=52 complete in PT1M43.938S)
11:05:47.664 [Three-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 52 complete in PT1M43.938S
Success: Result(message=54 complete in PT1M44.745S)
11:05:48.471 [Three-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 54 complete in PT1M44.745S
Success: Result(message=56 complete in PT1M44.967S)
11:05:48.645 [One-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 56 complete in PT1M44.967S
Success: Result(message=52 complete in PT1M45.283S)
11:05:49.020 [Four-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 52 complete in PT1M45.283S
Success: Result(message=53 complete in PT1M45.378S)
11:05:49.104 [Three-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 53 complete in PT1M45.378S
Success: Result(message=58 complete in PT1M45.89S)
11:05:49.568 [One-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 58 complete in PT1M45.89S
Success: Result(message=55 complete in PT1M45.911S)
11:05:49.625 [Two-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 55 complete in PT1M45.911S
Success: Result(message=53 complete in PT1M46.539S)
11:05:50.276 [Four-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 53 complete in PT1M46.539S
Success: Result(message=57 complete in PT1M46.745S)
11:05:50.423 [One-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 57 complete in PT1M46.745S
Success: Result(message=57 complete in PT1M47.235S)
11:05:50.950 [Two-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 57 complete in PT1M47.235S
Success: Result(message=58 complete in PT1M47.559S)
11:05:51.274 [Two-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 58 complete in PT1M47.559S
Success: Result(message=54 complete in PT1M48.005S)
11:05:51.742 [Four-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 54 complete in PT1M48.005S
Success: Result(message=55 complete in PT1M48.281S)
11:05:52.018 [Four-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 55 complete in PT1M48.281S
Success: Result(message=55 complete in PT1M49.455S)
11:05:53.181 [Three-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 55 complete in PT1M49.455S
Success: Result(message=59 complete in PT1M50.303S)
11:05:53.981 [One-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 59 complete in PT1M50.303S
Success: Result(message=60 complete in PT1M50.464S)
11:05:54.142 [One-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 60 complete in PT1M50.464S
Success: Result(message=57 complete in PT1M50.635S)
11:05:54.361 [Three-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 57 complete in PT1M50.635S
Success: Result(message=56 complete in PT1M52.808S)
11:05:56.545 [Four-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 56 complete in PT1M52.808S
Success: Result(message=60 complete in PT1M52.886S)
11:05:56.600 [Two-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 60 complete in PT1M52.886S
Success: Result(message=56 complete in PT1M52.972S)
11:05:56.698 [Three-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 56 complete in PT1M52.972S
Success: Result(message=59 complete in PT1M53.048S)
11:05:56.762 [Two-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 59 complete in PT1M53.048S
Success: Result(message=57 complete in PT1M53.07S)
11:05:56.807 [Four-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 57 complete in PT1M53.07S
Success: Result(message=61 complete in PT1M53.764S)
11:05:57.442 [One-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 61 complete in PT1M53.764S
Success: Result(message=58 complete in PT1M55.283S)
11:05:59.009 [Three-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 58 complete in PT1M55.283S
Success: Result(message=59 complete in PT1M55.371S)
11:05:59.108 [Four-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 59 complete in PT1M55.371S
Success: Result(message=62 complete in PT1M55.468S)
11:05:59.146 [One-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 62 complete in PT1M55.468S
Success: Result(message=58 complete in PT1M55.679S)
11:05:59.416 [Four-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 58 complete in PT1M55.679S
Success: Result(message=62 complete in PT1M55.737S)
11:05:59.451 [Two-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 62 complete in PT1M55.737S
Success: Result(message=61 complete in PT1M56.286S)
11:06:00.000 [Two-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 61 complete in PT1M56.286S
Success: Result(message=59 complete in PT1M56.749S)
11:06:00.475 [Three-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 59 complete in PT1M56.749S
Success: Result(message=64 complete in PT1M58.276S)
11:06:01.991 [Two-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 64 complete in PT1M58.276S
Success: Result(message=61 complete in PT1M58.354S)
11:06:02.092 [Four-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 61 complete in PT1M58.354S
Success: Result(message=63 complete in PT1M58.498S)
11:06:02.176 [One-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 63 complete in PT1M58.498S
Success: Result(message=60 complete in PT1M59.031S)
11:06:02.757 [Three-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 60 complete in PT1M59.031S
Success: Result(message=64 complete in PT1M59.346S)
11:06:03.024 [One-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 64 complete in PT1M59.346S
Success: Result(message=63 complete in PT1M59.692S)
11:06:03.406 [Two-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 63 complete in PT1M59.692S
Success: Result(message=60 complete in PT2M0.645S)
11:06:04.382 [Four-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 60 complete in PT2M0.645S
Success: Result(message=61 complete in PT2M0.714S)
11:06:04.441 [Three-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 61 complete in PT2M0.714S
Success: Result(message=62 complete in PT2M0.947S)
11:06:04.684 [Four-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 62 complete in PT2M0.947S
Success: Result(message=63 complete in PT2M0.994S)
11:06:04.731 [Four-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 63 complete in PT2M0.994S
Success: Result(message=66 complete in PT2M1.55S)
11:06:05.230 [One-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 66 complete in PT2M1.55S
Success: Result(message=62 complete in PT2M2.037S)
11:06:05.764 [Three-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 62 complete in PT2M2.037S
Success: Result(message=66 complete in PT2M2.944S)
11:06:06.658 [Two-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 66 complete in PT2M2.944S
Success: Result(message=65 complete in PT2M3.187S)
11:06:06.867 [One-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 65 complete in PT2M3.187S
Success: Result(message=65 complete in PT2M3.615S)
11:06:07.329 [Two-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 65 complete in PT2M3.615S
Success: Result(message=63 complete in PT2M3.945S)
11:06:07.672 [Three-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 63 complete in PT2M3.945S
Success: Result(message=67 complete in PT2M4.116S)
11:06:07.830 [Two-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 67 complete in PT2M4.116S
Success: Result(message=68 complete in PT2M5.354S)
11:06:09.033 [One-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 68 complete in PT2M5.354S
Success: Result(message=65 complete in PT2M5.763S)
11:06:09.500 [Four-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 65 complete in PT2M5.763S
Success: Result(message=66 complete in PT2M6.087S)
11:06:09.824 [Four-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 66 complete in PT2M6.087S
Success: Result(message=64 complete in PT2M6.193S)
11:06:09.920 [Three-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 64 complete in PT2M6.193S
Success: Result(message=67 complete in PT2M6.303S)
11:06:09.982 [One-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 67 complete in PT2M6.303S
Success: Result(message=64 complete in PT2M6.694S)
11:06:10.431 [Four-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 64 complete in PT2M6.694S
Success: Result(message=68 complete in PT2M6.74S)
11:06:10.454 [Two-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 68 complete in PT2M6.74S
Success: Result(message=67 complete in PT2M7.065S)
11:06:10.802 [Four-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 67 complete in PT2M7.065S
Success: Result(message=65 complete in PT2M7.284S)
11:06:11.011 [Three-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 65 complete in PT2M7.284S
Success: Result(message=69 complete in PT2M7.657S)
11:06:11.336 [One-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 69 complete in PT2M7.657S
Success: Result(message=66 complete in PT2M7.656S)
11:06:11.383 [Three-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 66 complete in PT2M7.656S
Success: Result(message=69 complete in PT2M9.679S)
11:06:13.393 [Two-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 69 complete in PT2M9.679S
Success: Result(message=70 complete in PT2M10.188S)
11:06:13.902 [Two-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 70 complete in PT2M10.188S
Success: Result(message=68 complete in PT2M10.998S)
11:06:14.735 [Four-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 68 complete in PT2M10.998S
Success: Result(message=67 complete in PT2M11.417S)
11:06:15.144 [Three-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 67 complete in PT2M11.417S
Success: Result(message=71 complete in PT2M12.248S)
11:06:15.962 [Two-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 71 complete in PT2M12.248S
Success: Result(message=70 complete in PT2M12.75S)
11:06:16.429 [One-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 70 complete in PT2M12.75S
